QQQ US Equity,,
Dates,Close,Volume
1/28/22 10:12,340.3,212370
1/28/22 10:13,339.67,213617
1/28/22 10:14,339.9,178359
1/28/22 10:15,340.69,306315
1/28/22 10:16,341.13,203231
1/28/22 10:17,340.935,176122
1/28/22 10:18,341.57,221264
1/28/22 10:19,342.3,338321
1/28/22 10:20,342.04,232764
1/28/22 10:21,342.21,212033
1/28/22 10:22,341.53,245724
1/28/22 10:23,341.274,228668
1/28/22 10:24,341.3,144625
1/28/22 10:25,341.38,128249
1/28/22 10:26,341.075,143988
1/28/22 10:27,340.71,190520
1/28/22 10:28,340.21,210448
1/28/22 10:29,340.7,117085
1/28/22 10:30,340.68,127782
1/28/22 10:31,340.71,110368
1/28/22 10:32,340.22,131278
1/28/22 10:33,339.93,219318
1/28/22 10:34,339.94,190000
1/28/22 10:35,339.819,147610
1/28/22 10:36,340.39,164475
1/28/22 10:37,341.18,209230
1/28/22 10:38,341.43,134404
1/28/22 10:39,341.13,101652
1/28/22 10:40,341.25,121347
1/28/22 10:41,340.9,144752
1/28/22 10:42,340.2,179614
1/28/22 10:43,340.368,111854
1/28/22 10:44,340.39,102401
1/28/22 10:45,340.86,111668
1/28/22 10:46,341.61,171320
1/28/22 10:47,342.69,385748
1/28/22 10:48,342.4,153328
1/28/22 10:49,343.26,299468
1/28/22 10:50,343.32,209687
1/28/22 10:51,343.08,198945
1/28/22 10:52,343.06,153704
1/28/22 10:53,343.45,190780
1/28/22 10:54,343.99,235008
1/28/22 10:55,343.79,184221
1/28/22 10:56,343.67,151989
1/28/22 10:57,344.15,254442
1/28/22 10:58,344.31,187425
1/28/22 10:59,344.947,317121
1/28/22 11:00,344.552,283160
1/28/22 11:01,344.12,228779
1/28/22 11:02,343.997,212094
1/28/22 11:03,344.08,151572
1/28/22 11:04,343.717,167774
1/28/22 11:05,343.92,189732
1/28/22 11:06,344.08,183365
1/28/22 11:07,343.78,206985
1/28/22 11:08,344.31,210378
1/28/22 11:09,344.75,345002
1/28/22 11:10,345.72,493731
1/28/22 11:11,345.92,351583
1/28/22 11:12,346,393846
1/28/22 11:13,345.77,178590
1/28/22 11:14,345.99,148304
1/28/22 11:15,346.48,193832
1/28/22 11:16,346.9,290002
1/28/22 11:17,347.1,233239
1/28/22 11:18,347.1,368259
1/28/22 11:19,347.05,221237
1/28/22 11:20,346.99,257186
1/28/22 11:21,346.78,190774
1/28/22 11:22,346.56,257059
1/28/22 11:23,346.59,135983
1/28/22 11:24,346.75,233305
1/28/22 11:25,347.33,319976
1/28/22 11:26,347.39,195166
1/28/22 11:27,347.28,345433
1/28/22 11:28,346.98,158210
1/28/22 11:29,346.77,218314
1/28/22 11:30,346.09,303168
1/28/22 11:31,346.25,341190
1/28/22 11:32,346.595,206979
1/28/22 11:33,346.28,164066
1/28/22 11:34,346.45,183205
1/28/22 11:35,346.44,167632
1/28/22 11:36,347.04,233240
1/28/22 11:37,347.28,225171
1/28/22 11:38,347.315,207479
1/28/22 11:39,346.747,230702
1/28/22 11:40,346.52,178357
1/28/22 11:41,346.63,127933
1/28/22 11:42,346.948,95265
1/28/22 11:43,346.75,158230
1/28/22 11:44,346.45,130277
1/28/22 11:45,346.58,129820
1/28/22 11:46,346.23,182355
1/28/22 11:47,346.49,97462
1/28/22 11:48,346.5,177564
1/28/22 11:49,346.48,82301
1/28/22 11:50,346.86,178162
1/28/22 11:51,346.76,129649
1/28/22 11:52,346.771,71977
1/28/22 11:53,346.79,113585
1/28/22 11:54,346.81,101627
1/28/22 11:55,347.395,214845
1/28/22 11:56,347.84,318929
1/28/22 11:57,348.35,317385
1/28/22 11:58,348.43,255476
1/28/22 11:59,348.41,245180
1/28/22 12:00,348.29,158835
1/28/22 12:01,348.22,169301
1/28/22 12:02,347.96,131953
1/28/22 12:03,348.08,104244
1/28/22 12:04,348.605,193662
1/28/22 12:05,348.81,180460
1/28/22 12:06,348.66,260471
1/28/22 12:07,348.48,177279
1/28/22 12:08,348.37,77374
1/28/22 12:09,348.72,183199
1/28/22 12:10,348.6,112855
1/28/22 12:11,348.59,123424
1/28/22 12:12,347.925,348542
1/28/22 12:13,347.65,202711
1/28/22 12:14,347.955,117681
1/28/22 12:15,347.82,125962
1/28/22 12:16,347.95,149281
1/28/22 12:17,348.07,137085
1/28/22 12:18,348.3,174221
1/28/22 12:19,348.58,212901
1/28/22 12:20,347.83,167116
1/28/22 12:21,347.54,214594
1/28/22 12:22,347.06,199675
1/28/22 12:23,347.22,120352
1/28/22 12:24,347.14,166017
1/28/22 12:25,346.73,147313
1/28/22 12:26,346.756,107128
1/28/22 12:27,347.02,145536
1/28/22 12:28,346.741,106410
1/28/22 12:29,346.87,72651
1/28/22 12:30,346.86,119321
1/28/22 12:31,346.92,97605
1/28/22 12:32,346.77,128143
1/28/22 12:33,346.73,154755
1/28/22 12:34,346.82,169739
1/28/22 12:35,346.38,196335
1/28/22 12:36,346.56,128805
1/28/22 12:37,347.21,253270
1/28/22 12:38,346.92,92086
1/28/22 12:39,346.6,81696
1/28/22 12:40,346.89,120783
1/28/22 12:41,346.9,61364
1/28/22 12:42,346.98,144715
1/28/22 12:43,347.17,195582
1/28/22 12:44,347.59,103124
1/28/22 12:45,347.35,195742
1/28/22 12:46,347.29,107054
1/28/22 12:47,347.08,87808
1/28/22 12:48,347.06,139084
1/28/22 12:49,347.07,71481
1/28/22 12:50,346.6,187047
1/28/22 12:51,346.65,103513
1/28/22 12:52,346.41,223228
1/28/22 12:53,346.005,199041
1/28/22 12:54,345.97,170063
1/28/22 12:55,346.19,225732
1/28/22 12:56,346.07,207233
1/28/22 12:57,346.41,104441
1/28/22 12:58,346.29,93979
1/28/22 12:59,346.078,85990
1/28/22 13:00,346.38,84057
1/28/22 13:01,346.38,126001
1/28/22 13:02,347,168325
1/28/22 13:03,346.62,98979
1/28/22 13:04,346.6,61001
1/28/22 13:05,346.73,76695
1/28/22 13:06,346.905,95810
1/28/22 13:07,347.14,133518
1/28/22 13:08,347.21,100247
1/28/22 13:09,347.52,162063
1/28/22 13:10,347.56,182419
1/28/22 13:11,347.63,163431
1/28/22 13:12,347.45,87643
1/28/22 13:13,347.47,105219
1/28/22 13:14,347.47,60037
1/28/22 13:15,347.425,149557
1/28/22 13:16,347.3,80694
1/28/22 13:17,347.16,91653
1/28/22 13:18,347.36,115849
1/28/22 13:19,347.09,69076
1/28/22 13:20,347.05,97029
1/28/22 13:21,346.54,152261
1/28/22 13:22,346.27,164248
1/28/22 13:23,346.3,98218
1/28/22 13:24,346.659,140063
1/28/22 13:25,346.59,119606
1/28/22 13:26,346.25,78162
1/28/22 13:27,346.045,172288
1/28/22 13:28,346.05,105491
1/28/22 13:29,346.65,125109
1/28/22 13:30,347.5,201471
1/28/22 13:31,347.42,111150
1/28/22 13:32,347.32,60924
1/28/22 13:33,347.37,71260
1/28/22 13:34,347.21,68823
1/28/22 13:35,347.45,62365
1/28/22 13:36,347.37,146504
1/28/22 13:37,347,89548
1/28/22 13:38,347.28,80633
1/28/22 13:39,347.15,71207
1/28/22 13:40,346.9,138528
1/28/22 13:41,346.75,104390
1/28/22 13:42,347.073,86920
1/28/22 13:43,346.889,111329
1/28/22 13:44,346.92,88267
1/28/22 13:45,346.76,78414
1/28/22 13:46,346.84,139068
1/28/22 13:47,346.951,86978
1/28/22 13:48,347.1,180943
1/28/22 13:49,346.76,115643
1/28/22 13:50,346.76,80691
1/28/22 13:51,347.13,64387
1/28/22 13:52,346.876,79908
1/28/22 13:53,347.104,51376
1/28/22 13:54,346.86,110104
1/28/22 13:55,347.05,84002
1/28/22 13:56,346.94,73466
1/28/22 13:57,347.08,47828
1/28/22 13:58,347.2,135474
1/28/22 13:59,347,147769
1/28/22 14:00,347.65,242606
1/28/22 14:01,347.26,99186
1/28/22 14:02,346.72,122719
1/28/22 14:03,346.76,152549
1/28/22 14:04,346.343,100514
1/28/22 14:05,346.35,167889
1/28/22 14:06,345.53,229820
1/28/22 14:07,345.11,175250
1/28/22 14:08,345.2,181444
1/28/22 14:09,345.26,70119
1/28/22 14:10,345.38,132064
1/28/22 14:11,344.93,319939
1/28/22 14:12,344.95,96050
1/28/22 14:13,344.78,88133
1/28/22 14:14,344.37,214642
1/28/22 14:15,344.31,187885
1/28/22 14:16,344.08,180657
1/28/22 14:17,344.36,184668
1/28/22 14:18,344.32,88579
1/28/22 14:19,344.2,111867
1/28/22 14:20,344.03,151946
1/28/22 14:21,343.92,200710
1/28/22 14:22,343.85,171913
1/28/22 14:23,343.89,187037
1/28/22 14:24,343.16,199418
1/28/22 14:25,343.45,226920
1/28/22 14:26,343.78,144200
1/28/22 14:27,343.69,138826
1/28/22 14:28,343.59,113114
1/28/22 14:29,343.43,167485
1/28/22 14:30,343.15,322816
1/28/22 14:31,343.85,199276
1/28/22 14:32,344.06,166409
1/28/22 14:33,343.85,162609
1/28/22 14:34,343.56,211027
1/28/22 14:35,343.79,77376
1/28/22 14:36,344.01,107130
1/28/22 14:37,343.73,128676
1/28/22 14:38,343.63,72649
1/28/22 14:39,343.97,124976
1/28/22 14:40,344.22,210011
1/28/22 14:41,344.62,128874
1/28/22 14:42,345.03,238468
1/28/22 14:43,345.056,124110
1/28/22 14:44,345.25,118183
1/28/22 14:45,345.06,108055
1/28/22 14:46,344.73,125634
1/28/22 14:47,344.98,76581
1/28/22 14:48,345.42,216346
1/28/22 14:49,345.65,134645
1/28/22 14:50,345.25,132956
1/28/22 14:51,345.35,73167
1/28/22 14:52,345.63,105744
1/28/22 14:53,345.43,134034
1/28/22 14:54,345.5,162387
1/28/22 14:55,346.35,289178
1/28/22 14:56,346.29,188906
1/28/22 14:57,346.388,119920
1/28/22 14:58,346.4,70810
1/28/22 14:59,346.57,108451
1/28/22 15:00,346.82,197546
1/28/22 15:01,346.71,164519
1/28/22 15:02,346.625,116124
1/28/22 15:03,346.8,163867
1/28/22 15:04,346.86,102016
1/28/22 15:05,346.69,111567
1/28/22 15:06,346.74,73682
1/28/22 15:07,346.85,141293
1/28/22 15:08,347.115,142726
1/28/22 15:09,347.16,76458
1/28/22 15:10,346.95,130263
1/28/22 15:11,346.45,115321
1/28/22 15:12,346.4,128367
1/28/22 15:13,346.24,84663
1/28/22 15:14,346.78,96157
1/28/22 15:15,347.14,153273
1/28/22 15:16,346.918,110878
1/28/22 15:17,346.578,152853
1/28/22 15:18,346.82,86638
1/28/22 15:19,347.09,100403
1/28/22 15:20,347.76,257012
1/28/22 15:21,347.94,420804
1/28/22 15:22,348.04,194478
1/28/22 15:23,347.77,252911
1/28/22 15:24,348.005,117758
1/28/22 15:25,347.801,325278
1/28/22 15:26,347.71,188316
1/28/22 15:27,347.64,103694
1/28/22 15:28,347.44,103990
1/28/22 15:29,347.47,126619
1/28/22 15:30,346.87,245369
1/28/22 15:31,346.61,250940
1/28/22 15:32,347.14,152787
1/28/22 15:33,347.9,337842
1/28/22 15:34,348.207,268682
1/28/22 15:35,348.41,292631
1/28/22 15:36,348.4,229714
1/28/22 15:37,348.55,175405
1/28/22 15:38,348.41,172926
1/28/22 15:39,348.58,180583
1/28/22 15:40,348.52,182512
1/28/22 15:41,348.5,163885
1/28/22 15:42,348.66,105973
1/28/22 15:43,348.94,245823
1/28/22 15:44,349.26,265026
1/28/22 15:45,349.06,201096
1/28/22 15:46,349.38,215376
1/28/22 15:47,349.6,214422
1/28/22 15:48,349.8,197066
1/28/22 15:49,350.66,462884
1/28/22 15:50,350.74,720549
1/28/22 15:51,350.78,392738
1/28/22 15:52,350.56,485884
1/28/22 15:53,350.65,528885
1/28/22 15:54,351.05,772501
1/28/22 15:55,350.63,829431
1/28/22 15:56,351.32,360969
1/28/22 15:57,351.38,350954
1/28/22 15:58,351.7,447360
1/28/22 15:59,351.8,1485586
1/28/22 16:29,351.8,0
1/31/22 9:30,353.35,897548
1/31/22 9:31,352,428918
1/31/22 9:32,352.03,419820
1/31/22 9:33,352.54,436230
1/31/22 9:34,354.05,656490
1/31/22 9:35,354.07,294337
1/31/22 9:36,354.04,238744
1/31/22 9:37,354.04,206233
1/31/22 9:38,354.3,313931
1/31/22 9:39,354.92,279656
1/31/22 9:40,355.09,312433
1/31/22 9:41,355.35,575586
1/31/22 9:42,355.31,248246
1/31/22 9:43,355.25,168331
1/31/22 9:44,355.29,136205
1/31/22 9:45,355.11,197783
1/31/22 9:46,355.19,152436
1/31/22 9:47,355.03,171490
1/31/22 9:48,354.79,161925
1/31/22 9:49,354.63,163220
1/31/22 9:50,354.03,188339
1/31/22 9:51,354.87,149972
1/31/22 9:52,355.98,227108
1/31/22 9:53,356.01,184860
1/31/22 9:54,356.29,157762
1/31/22 9:55,356.64,200855
1/31/22 9:56,356.61,306974
1/31/22 9:57,356.48,146155
1/31/22 9:58,356.47,156358
1/31/22 9:59,356.82,287154
1/31/22 10:00,357.02,272445
1/31/22 10:01,357,274172
1/31/22 10:02,357.41,236719
1/31/22 10:03,357.32,389907
1/31/22 10:04,357.196,111707
1/31/22 10:05,357.26,181226
1/31/22 10:06,357.295,367880
1/31/22 10:07,357.91,334529
1/31/22 10:08,358.34,318883
1/31/22 10:09,358.58,239479
1/31/22 10:10,357.955,450267
1/31/22 10:11,358,160201
1/31/22 10:12,358.32,406234
1/31/22 10:13,358.09,164397
1/31/22 10:14,358.15,136721
1/31/22 10:15,358.19,177023
1/31/22 10:16,358,155648
1/31/22 10:17,358.05,150039
1/31/22 10:18,358.26,379220
1/31/22 10:19,357.723,311080
1/31/22 10:20,357.735,172806
1/31/22 10:21,358.07,161398
1/31/22 10:22,358.73,266636
1/31/22 10:23,358.67,169082
1/31/22 10:24,358.51,153356
1/31/22 10:25,358.65,132280
1/31/22 10:26,358.51,194750
1/31/22 10:27,358.35,144679
1/31/22 10:28,357.68,230249
1/31/22 10:29,357.52,185058
1/31/22 10:30,357.22,268618
1/31/22 10:31,357.56,240718
1/31/22 10:32,357.57,135742
1/31/22 10:33,357.8,141192
1/31/22 10:34,357.85,138083
1/31/22 10:35,358.24,165563
1/31/22 10:36,357.82,175480
1/31/22 10:37,357.56,166272
1/31/22 10:38,357.81,95817
1/31/22 10:39,357.68,157368
1/31/22 10:40,357.32,224113
1/31/22 10:41,357.27,180873
1/31/22 10:42,357.365,116552
1/31/22 10:43,358.05,205260
1/31/22 10:44,358.18,175954
1/31/22 10:45,357.85,146909
1/31/22 10:46,357.54,197216
1/31/22 10:47,357.54,230226
1/31/22 10:48,357.7,147206
1/31/22 10:49,357.88,87748
1/31/22 10:50,358.19,137476
1/31/22 10:51,358.6,199406
1/31/22 10:52,358.51,93730
1/31/22 10:53,358.69,114052
1/31/22 10:54,358.64,99200
1/31/22 10:55,358.725,116302
1/31/22 10:56,358.59,130423
1/31/22 10:57,358.6,68538
1/31/22 10:58,358.35,150063
1/31/22 10:59,358.75,93151
1/31/22 11:00,359.08,204303
1/31/22 11:01,359.09,77880
1/31/22 11:02,359.22,115806
1/31/22 11:03,359.24,134365
1/31/22 11:04,359.21,146115
1/31/22 11:05,358.97,140115
1/31/22 11:06,358.96,138453
1/31/22 11:07,358.83,125219
1/31/22 11:08,358.85,113743
1/31/22 11:09,358.37,128117
1/31/22 11:10,357.93,245134
1/31/22 11:11,357.77,265724
1/31/22 11:12,357.94,122295
1/31/22 11:13,358.19,119238
1/31/22 11:14,358.279,86631
1/31/22 11:15,358.31,107750
1/31/22 11:16,358.16,65756
1/31/22 11:17,358.08,173075
1/31/22 11:18,357.93,94961
1/31/22 11:19,357.85,116793
1/31/22 11:20,358.16,121450
1/31/22 11:21,358.15,91046
1/31/22 11:22,357.73,156891
1/31/22 11:23,357.753,151871
1/31/22 11:24,357.68,136790
1/31/22 11:25,357.75,134061
1/31/22 11:26,358,162034
1/31/22 11:27,357.99,173684
1/31/22 11:28,358.02,158214
1/31/22 11:29,357.87,146278
1/31/22 11:30,357.67,156400
1/31/22 11:31,357.84,149512
1/31/22 11:32,358.28,117029
1/31/22 11:33,358.74,142855
1/31/22 11:34,358.84,136132
1/31/22 11:35,358.805,166842
1/31/22 11:36,358.73,130930
1/31/22 11:37,358.859,66819
1/31/22 11:38,358.79,85296
1/31/22 11:39,358.89,117660
1/31/22 11:40,358.8,141943
1/31/22 11:41,358.73,87106
1/31/22 11:42,358.86,54597
1/31/22 11:43,358.94,86002
1/31/22 11:44,358.9,72921
1/31/22 11:45,358.84,91420
1/31/22 11:46,359.016,83820
1/31/22 11:47,358.94,61523
1/31/22 11:48,359.18,101674
1/31/22 11:49,359.33,139555
1/31/22 11:50,359.46,118005
1/31/22 11:51,359.9,246055
1/31/22 11:52,360.05,160094
1/31/22 11:53,360.14,194504
1/31/22 11:54,360.11,122947
1/31/22 11:55,360.185,143188
1/31/22 11:56,360.32,146682
1/31/22 11:57,360.19,69738
1/31/22 11:58,360.1,96652
1/31/22 11:59,360.21,135661
1/31/22 12:00,360.096,155070
1/31/22 12:01,360.02,277925
1/31/22 12:02,359.86,121587
1/31/22 12:03,359.79,173868
1/31/22 12:04,359.98,139070
1/31/22 12:05,360.16,136276
1/31/22 12:06,360.03,86562
1/31/22 12:07,359.89,83628
1/31/22 12:08,359.82,99950
1/31/22 12:09,359.59,170703
1/31/22 12:10,359.67,129885
1/31/22 12:11,359.66,66055
1/31/22 12:12,359.83,127575
1/31/22 12:13,359.52,97523
1/31/22 12:14,359.3,121405
1/31/22 12:15,359.21,165100
1/31/22 12:16,359.55,180936
1/31/22 12:17,359.72,250369
1/31/22 12:18,359.94,215393
1/31/22 12:19,359.85,61761
1/31/22 12:20,359.87,75885
1/31/22 12:21,359.79,92025
1/31/22 12:22,359.77,74282
1/31/22 12:23,359.549,63545
1/31/22 12:24,359.07,282537
1/31/22 12:25,358.885,172836
1/31/22 12:26,359.08,127665
1/31/22 12:27,359.138,52633
1/31/22 12:28,359.25,87688
1/31/22 12:29,359.27,47943
1/31/22 12:30,359.48,104990
1/31/22 12:31,359.57,86703
1/31/22 12:32,359.34,106206
1/31/22 12:33,359.09,72998
1/31/22 12:34,359.09,75985
1/31/22 12:35,359.3,77381
1/31/22 12:36,359.25,60067
1/31/22 12:37,359.4,78280
1/31/22 12:38,359.44,74386
1/31/22 12:39,359.6,87774
1/31/22 12:40,359.59,76579
1/31/22 12:41,359.535,65722
1/31/22 12:42,359.555,55831
1/31/22 12:43,359.495,79414
1/31/22 12:44,359.445,106465
1/31/22 12:45,359.71,162033
1/31/22 12:46,359.64,81842
1/31/22 12:47,359.84,65695
1/31/22 12:48,360.04,148363
1/31/22 12:49,360.08,97577
1/31/22 12:50,360.035,48904
1/31/22 12:51,360.04,86007
1/31/22 12:52,360.04,61324
1/31/22 12:53,360.11,95588
1/31/22 12:54,360.17,74743
1/31/22 12:55,360.19,105925
1/31/22 12:56,360.38,146427
1/31/22 12:57,360.31,85305
1/31/22 12:58,360.32,139459
1/31/22 12:59,360.29,45155
1/31/22 13:00,360.06,161211
1/31/22 13:01,359.89,91629
1/31/22 13:02,359.93,167901
1/31/22 13:03,359.88,54575
1/31/22 13:04,359.79,99657
1/31/22 13:05,359.76,66809
1/31/22 13:06,360.09,96180
1/31/22 13:07,360.108,81301
1/31/22 13:08,360.07,58618
1/31/22 13:09,360.07,32788
1/31/22 13:10,359.85,141722
1/31/22 13:11,359.885,73667
1/31/22 13:12,360.01,35545
1/31/22 13:13,359.99,137159
1/31/22 13:14,360.07,138335
1/31/22 13:15,359.91,77464
1/31/22 13:16,359.985,71833
1/31/22 13:17,360.149,122236
1/31/22 13:18,360.06,62826
1/31/22 13:19,360.15,68015
1/31/22 13:20,360.038,155589
1/31/22 13:21,360.1,35186
1/31/22 13:22,360.18,91206
1/31/22 13:23,360.01,90470
1/31/22 13:24,360.03,50885
1/31/22 13:25,359.94,202506
1/31/22 13:26,359.85,89478
1/31/22 13:27,359.81,198277
1/31/22 13:28,359.58,131869
1/31/22 13:29,359.59,107024
1/31/22 13:30,359.49,50842
1/31/22 13:31,359.33,90537
1/31/22 13:32,359.59,72655
1/31/22 13:33,359.57,88825
1/31/22 13:34,359.36,37021
1/31/22 13:35,359.38,69656
1/31/22 13:36,359.63,67728
1/31/22 13:37,359.85,109449
1/31/22 13:38,360.04,131379
1/31/22 13:39,359.97,67236
1/31/22 13:40,360.06,78755
1/31/22 13:41,360.34,118962
1/31/22 13:42,360.39,64145
1/31/22 13:43,359.97,104475
1/31/22 13:44,359.6,150206
1/31/22 13:45,359.9,82175
1/31/22 13:46,359.8,133026
1/31/22 13:47,359.84,26487
1/31/22 13:48,359.93,29357
1/31/22 13:49,360.08,46701
1/31/22 13:50,360.1,61170
1/31/22 13:51,360.07,52476
1/31/22 13:52,359.83,115131
1/31/22 13:53,360.04,60264
1/31/22 13:54,359.94,42213
1/31/22 13:55,360.06,52947
1/31/22 13:56,360.09,26893
1/31/22 13:57,359.84,55815
1/31/22 13:58,359.98,53294
1/31/22 13:59,360.22,56822
1/31/22 14:00,360.17,83524
1/31/22 14:01,360.33,49549
1/31/22 14:02,360.11,60078
1/31/22 14:03,360.02,65515
1/31/22 14:04,360.01,37804
1/31/22 14:05,360.52,108791
1/31/22 14:06,360.69,133350
1/31/22 14:07,360.76,124127
1/31/22 14:08,360.95,199197
1/31/22 14:09,360.7,77093
1/31/22 14:10,360.787,52475
1/31/22 14:11,360.84,69493
1/31/22 14:12,360.811,46920
1/31/22 14:13,360.65,88058
1/31/22 14:14,360.73,82015
1/31/22 14:15,360.69,69828
1/31/22 14:16,360.76,62037
1/31/22 14:17,360.72,120101
1/31/22 14:18,360.74,38002
1/31/22 14:19,360.78,131882
1/31/22 14:20,360.53,141195
1/31/22 14:21,360.572,68624
1/31/22 14:22,360.66,48050
1/31/22 14:23,360.83,47166
1/31/22 14:24,361.04,94233
1/31/22 14:25,361.02,82292
1/31/22 14:26,361.15,71271
1/31/22 14:27,361.1,99613
1/31/22 14:28,361.168,59543
1/31/22 14:29,361.25,72614
1/31/22 14:30,361.09,100170
1/31/22 14:31,361.02,71968
1/31/22 14:32,361.1,104798
1/31/22 14:33,361.04,58429
1/31/22 14:34,361.151,104201
1/31/22 14:35,361.095,67538
1/31/22 14:36,361.09,62510
1/31/22 14:37,361.1,56599
1/31/22 14:38,361.03,78306
1/31/22 14:39,361.035,103922
1/31/22 14:40,361.1,47050
1/31/22 14:41,360.959,56098
1/31/22 14:42,361.05,48200
1/31/22 14:43,361.04,78939
1/31/22 14:44,361.31,104680
1/31/22 14:45,361.32,86576
1/31/22 14:46,361.18,108284
1/31/22 14:47,360.73,224977
1/31/22 14:48,360.81,74641
1/31/22 14:49,361.01,122103
1/31/22 14:50,361.05,122112
1/31/22 14:51,361.09,95576
1/31/22 14:52,361.06,75079
1/31/22 14:53,360.928,88015
1/31/22 14:54,360.93,78938
1/31/22 14:55,361.135,71666
1/31/22 14:56,361.23,117781
1/31/22 14:57,361.38,114602
1/31/22 14:58,361.15,126827
1/31/22 14:59,361.11,89274
1/31/22 15:00,361.34,137758
1/31/22 15:01,361.21,65645
1/31/22 15:02,361.04,88498
1/31/22 15:03,361.16,68878
1/31/22 15:04,361.17,67532
1/31/22 15:05,361.06,53523
1/31/22 15:06,360.92,76233
1/31/22 15:07,360.735,104713
1/31/22 15:08,360.4,163724
1/31/22 15:09,360.29,147724
1/31/22 15:10,360.035,106885
1/31/22 15:11,360.051,115078
1/31/22 15:12,359.66,234362
1/31/22 15:13,359.54,170824
1/31/22 15:14,359.29,168549
1/31/22 15:15,359.515,175738
1/31/22 15:16,359.42,148555
1/31/22 15:17,359.14,209751
1/31/22 15:18,359.06,156223
1/31/22 15:19,358.94,139466
1/31/22 15:20,359.41,171495
1/31/22 15:21,359.59,123545
1/31/22 15:22,359.99,206008
1/31/22 15:23,360.36,145211
1/31/22 15:24,360.28,147041
1/31/22 15:25,360.36,175440
1/31/22 15:26,360.18,206030
1/31/22 15:27,359.98,140988
1/31/22 15:28,360.125,137886
1/31/22 15:29,360.09,100927
1/31/22 15:30,360.025,212257
1/31/22 15:31,360.42,254786
1/31/22 15:32,361.3,254841
1/31/22 15:33,361.495,275094
1/31/22 15:34,361.65,191822
1/31/22 15:35,361.735,132454
1/31/22 15:36,361.76,122662
1/31/22 15:37,361.3,146686
1/31/22 15:38,361.18,180112
1/31/22 15:39,361.18,159388
1/31/22 15:40,361.13,147465
1/31/22 15:41,361.25,146403
1/31/22 15:42,361.55,196833
1/31/22 15:43,361.565,139322
1/31/22 15:44,361.49,158783
1/31/22 15:45,361.73,199534
1/31/22 15:46,361.76,243170
1/31/22 15:47,362.01,317265
1/31/22 15:48,362.03,287504
1/31/22 15:49,362.69,431783
1/31/22 15:50,362.84,714259
1/31/22 15:51,362.56,423778
1/31/22 15:52,362.7,368427
1/31/22 15:53,362.73,323636
1/31/22 15:54,363.5,1104836
1/31/22 15:55,362.93,818193
1/31/22 15:56,363.355,457999
1/31/22 15:57,363.36,547604
1/31/22 15:58,363.45,719426
1/31/22 15:59,363.04,1607130
1/31/22 16:00,363.05,654972
1/31/22 16:29,363.05,0
2/1/22 9:30,363.19,651332
2/1/22 9:31,362.939,303060
2/1/22 9:32,363.09,369310
2/1/22 9:33,363.01,242222
2/1/22 9:34,363.34,294396
2/1/22 9:35,363.51,404316
2/1/22 9:36,362.67,347307
2/1/22 9:37,362.52,444943
2/1/22 9:38,362.77,423103
2/1/22 9:39,362.24,378459
2/1/22 9:40,362.68,407663
2/1/22 9:41,362.14,403425
2/1/22 9:42,361.37,451617
2/1/22 9:43,360.91,508154
2/1/22 9:44,360.88,409943
2/1/22 9:45,360.95,319474
2/1/22 9:46,360.89,349624
2/1/22 9:47,360.93,253037
2/1/22 9:48,361.27,317965
2/1/22 9:49,361.84,378602
2/1/22 9:50,362.18,289792
2/1/22 9:51,361.59,301959
2/1/22 9:52,361.82,245303
2/1/22 9:53,361.83,230647
2/1/22 9:54,361.11,169565
2/1/22 9:55,361.259,310086
2/1/22 9:56,361.105,230950
2/1/22 9:57,361.47,236424
2/1/22 9:58,361.56,155151
2/1/22 9:59,361.99,164941
2/1/22 10:00,360.61,731706
2/1/22 10:01,360.18,347892
2/1/22 10:02,360.04,342220
2/1/22 10:03,359.82,236532
2/1/22 10:04,359.86,223555
2/1/22 10:05,359.36,308824
2/1/22 10:06,359.67,215890
2/1/22 10:07,360.21,189009
2/1/22 10:08,359.87,211112
2/1/22 10:09,360.22,205207
2/1/22 10:10,360.24,376139
2/1/22 10:11,360.02,202704
2/1/22 10:12,360.28,247214
2/1/22 10:13,360.52,312481
2/1/22 10:14,361.07,226097
2/1/22 10:15,360.96,254632
2/1/22 10:16,360.74,167782
2/1/22 10:17,360.943,190943
2/1/22 10:18,360.7,259075
2/1/22 10:19,360.36,146560
2/1/22 10:20,361.15,194103
2/1/22 10:21,361.53,173523
2/1/22 10:22,361.88,216412
2/1/22 10:23,361.79,114694
2/1/22 10:24,361.8,114804
2/1/22 10:25,362.07,213565
2/1/22 10:26,361.705,222835
2/1/22 10:27,361.4,110428
2/1/22 10:28,361.8,83694
2/1/22 10:29,361.39,110747
2/1/22 10:30,361.77,120059
2/1/22 10:31,361.93,147715
2/1/22 10:32,361.75,130677
2/1/22 10:33,361.35,167546
2/1/22 10:34,361.182,231575
