AAPL US Equity,,
Dates,Close,Volume
1/10/22 12:18,168.63,98798
1/10/22 12:19,168.541,107676
1/10/22 12:20,168.59,94759
1/10/22 12:21,168.565,90894
1/10/22 12:22,168.6,114678
1/10/22 12:23,168.695,117770
1/10/22 12:24,168.7,114857
1/10/22 12:25,168.8,113138
1/10/22 12:26,168.865,135839
1/10/22 12:27,169.01,137579
1/10/22 12:28,168.97,86691
1/10/22 12:29,168.91,105334
1/10/22 12:30,168.85,84875
1/10/22 12:31,168.94,145983
1/10/22 12:32,168.885,88800
1/10/22 12:33,168.9,90274
1/10/22 12:34,169.089,200089
1/10/22 12:35,168.99,144730
1/10/22 12:36,169.24,140302
1/10/22 12:37,169.21,107741
1/10/22 12:38,169.219,87634
1/10/22 12:39,169.24,108907
1/10/22 12:40,169.21,115879
1/10/22 12:41,169.57,192636
1/10/22 12:42,169.52,183730
1/10/22 12:43,169.46,113417
1/10/22 12:44,169.38,106892
1/10/22 12:45,169.51,170338
1/10/22 12:46,169.39,90752
1/10/22 12:47,169.45,77983
1/10/22 12:48,169.37,87553
1/10/22 12:49,169.38,84548
1/10/22 12:50,169.33,149732
1/10/22 12:51,169.42,93175
1/10/22 12:52,170.02,289812
1/10/22 12:53,170.06,262396
1/10/22 12:54,169.93,132842
1/10/22 12:55,169.68,129059
1/10/22 12:56,169.68,111722
1/10/22 12:57,169.72,119292
1/10/22 12:58,169.64,103168
1/10/22 12:59,169.66,64139
1/10/22 13:00,169.783,358918
1/10/22 13:01,169.78,233990
1/10/22 13:02,169.95,160963
1/10/22 13:03,169.98,147250
1/10/22 13:04,170.04,140597
1/10/22 13:05,170.09,184150
1/10/22 13:06,169.88,135187
1/10/22 13:07,170.01,166321
1/10/22 13:08,169.99,92781
1/10/22 13:09,170.03,133188
1/10/22 13:10,170.045,91524
1/10/22 13:11,170,222563
1/10/22 13:12,170.03,139988
1/10/22 13:13,170.031,100061
1/10/22 13:14,170.16,91436
1/10/22 13:15,170.02,165927
1/10/22 13:16,170.01,113834
1/10/22 13:17,170.18,172833
1/10/22 13:18,170.46,294610
1/10/22 13:19,170.51,193523
1/10/22 13:20,170.52,198339
1/10/22 13:21,170.405,244156
1/10/22 13:22,170.37,119787
1/10/22 13:23,170.56,157040
1/10/22 13:24,170.52,83276
1/10/22 13:25,170.52,70024
1/10/22 13:26,170.598,85677
1/10/22 13:27,170.7,177289
1/10/22 13:28,170.69,191461
1/10/22 13:29,170.58,111931
1/10/22 13:30,170.75,153226
1/10/22 13:31,170.88,227555
1/10/22 13:32,170.69,126351
1/10/22 13:33,170.58,149663
1/10/22 13:34,170.67,160203
1/10/22 13:35,170.63,126434
1/10/22 13:36,170.61,138972
1/10/22 13:37,170.525,110316
1/10/22 13:38,170.655,75762
1/10/22 13:39,170.63,88328
1/10/22 13:40,170.83,137067
1/10/22 13:41,170.97,199763
1/10/22 13:42,171.1,210351
1/10/22 13:43,171.13,185058
1/10/22 13:44,171.07,139226
1/10/22 13:45,170.93,152678
1/10/22 13:46,170.93,113135
1/10/22 13:47,171.08,106924
1/10/22 13:48,171.14,144125
1/10/22 13:49,171.13,176343
1/10/22 13:50,171.3,199453
1/10/22 13:51,171.375,150352
1/10/22 13:52,171.39,129684
1/10/22 13:53,171.29,102720
1/10/22 13:54,171.259,87433
1/10/22 13:55,171.44,135066
1/10/22 13:56,171.33,157047
1/10/22 13:57,171.184,231975
1/10/22 13:58,171.24,104897
1/10/22 13:59,171.201,167601
1/10/22 14:00,171.291,234748
1/10/22 14:01,171.45,179615
1/10/22 14:02,171.47,146382
1/10/22 14:03,171.42,93888
1/10/22 14:04,171.48,105125
1/10/22 14:05,171.418,129210
1/10/22 14:06,171.46,93446
1/10/22 14:07,171.46,140803
1/10/22 14:08,171.525,86320
1/10/22 14:09,171.5,85334
1/10/22 14:10,171.085,273815
1/10/22 14:11,171.18,178794
1/10/22 14:12,171.16,131571
1/10/22 14:13,170.99,149876
1/10/22 14:14,171.06,89423
1/10/22 14:15,171.295,155233
1/10/22 14:16,171.385,118407
1/10/22 14:17,171.17,162307
1/10/22 14:18,171.04,190497
1/10/22 14:19,171.05,118038
1/10/22 14:20,171.11,119358
1/10/22 14:21,170.94,167229
1/10/22 14:22,170.89,191514
1/10/22 14:23,170.87,90990
1/10/22 14:24,170.92,98562
1/10/22 14:25,170.88,138412
1/10/22 14:26,170.88,103031
1/10/22 14:27,170.88,137478
1/10/22 14:28,170.78,141550
1/10/22 14:29,170.83,147124
1/10/22 14:30,170.985,122911
1/10/22 14:31,170.94,138724
1/10/22 14:32,170.76,163767
1/10/22 14:33,170.89,124588
1/10/22 14:34,171.04,177987
1/10/22 14:35,170.99,152985
1/10/22 14:36,171.07,137316
1/10/22 14:37,170.935,165048
1/10/22 14:38,170.865,100531
1/10/22 14:39,170.88,93011
1/10/22 14:40,170.96,129600
1/10/22 14:41,170.97,117821
1/10/22 14:42,170.895,137238
1/10/22 14:43,170.67,151630
1/10/22 14:44,170.63,159127
1/10/22 14:45,170.71,108856
1/10/22 14:46,170.64,113264
1/10/22 14:47,170.6,70095
1/10/22 14:48,170.67,91029
1/10/22 14:49,170.67,99713
1/10/22 14:50,170.57,125233
1/10/22 14:51,170.478,149608
1/10/22 14:52,170.46,100171
1/10/22 14:53,170.42,153884
1/10/22 14:54,170.41,121894
1/10/22 14:55,170.48,98908
1/10/22 14:56,170.58,131237
1/10/22 14:57,170.67,151013
1/10/22 14:58,170.757,134515
1/10/22 14:59,170.715,115076
1/10/22 15:00,170.82,192770
1/10/22 15:01,170.81,120141
1/10/22 15:02,170.75,244216
1/10/22 15:03,170.76,132474
1/10/22 15:04,170.58,144825
1/10/22 15:05,170.36,254649
1/10/22 15:06,170.165,207634
1/10/22 15:07,170.075,115501
1/10/22 15:08,170.1,242569
1/10/22 15:09,170.23,163125
1/10/22 15:10,170.33,132154
1/10/22 15:11,170.461,146430
1/10/22 15:12,170.22,135099
1/10/22 15:13,170.175,88283
1/10/22 15:14,170.135,87000
1/10/22 15:15,170.251,166827
1/10/22 15:16,170.38,194063
1/10/22 15:17,170.28,134825
1/10/22 15:18,170.305,95686
1/10/22 15:19,170.44,245241
1/10/22 15:20,170.48,153335
1/10/22 15:21,170.4,176127
1/10/22 15:22,170.38,124762
1/10/22 15:23,170.48,92830
1/10/22 15:24,170.61,135847
1/10/22 15:25,170.71,138746
1/10/22 15:26,170.7,115267
1/10/22 15:27,170.63,135900
1/10/22 15:28,170.58,120438
1/10/22 15:29,170.54,106276
1/10/22 15:30,170.43,167837
1/10/22 15:31,170.59,173487
1/10/22 15:32,170.925,220806
1/10/22 15:33,170.9,185739
1/10/22 15:34,171.035,236959
1/10/22 15:35,171.2,290607
1/10/22 15:36,171.1,232571
1/10/22 15:37,171.13,117412
1/10/22 15:38,171.322,183297
1/10/22 15:39,171.215,250710
1/10/22 15:40,171.34,233333
1/10/22 15:41,171.24,363881
1/10/22 15:42,171.119,240470
1/10/22 15:43,171.07,169339
1/10/22 15:44,171.14,156979
1/10/22 15:45,171.19,283820
1/10/22 15:46,171.23,228529
1/10/22 15:47,171.01,242492
1/10/22 15:48,171.15,229841
1/10/22 15:49,171.29,207702
1/10/22 15:50,171.46,432204
1/10/22 15:51,171.384,292531
1/10/22 15:52,171.5,194990
1/10/22 15:53,171.545,302215
1/10/22 15:54,171.7,443585
1/10/22 15:55,172.1,496061
1/10/22 15:56,171.96,338731
1/10/22 15:57,171.995,357568
1/10/22 15:58,172.34,577081
1/10/22 15:59,172.19,10404920
1/10/22 16:29,172.19,0
1/11/22 9:30,172.413,1054988
1/11/22 9:31,171.635,333463
1/11/22 9:32,171.83,279714
1/11/22 9:33,171.45,279702
1/11/22 9:34,171.645,234133
1/11/22 9:35,171.99,271881
1/11/22 9:36,172.43,302678
1/11/22 9:37,172.03,265123
1/11/22 9:38,171.85,222941
1/11/22 9:39,172.15,185997
1/11/22 9:40,171.73,298315
1/11/22 9:41,171.26,301126
1/11/22 9:42,171.25,196029
1/11/22 9:43,171.24,241373
1/11/22 9:44,170.99,304238
1/11/22 9:45,171.29,263873
1/11/22 9:46,171.51,290697
1/11/22 9:47,171.52,192895
1/11/22 9:48,171.15,220232
1/11/22 9:49,171.13,179645
1/11/22 9:50,171.49,219193
1/11/22 9:51,171.72,266637
1/11/22 9:52,171.66,262609
1/11/22 9:53,171.58,275209
1/11/22 9:54,171.12,256249
1/11/22 9:55,171.155,349308
1/11/22 9:56,171.32,240227
1/11/22 9:57,171.19,261944
1/11/22 9:58,171.635,158022
1/11/22 9:59,171.5,201208
1/11/22 10:00,171.83,203561
1/11/22 10:01,171.78,160001
1/11/22 10:02,171.72,201351
1/11/22 10:03,171.9,149047
1/11/22 10:04,171.99,197679
1/11/22 10:05,172.2,237368
1/11/22 10:06,172.17,218192
1/11/22 10:07,172.042,215065
1/11/22 10:08,171.885,167826
1/11/22 10:09,171.79,183588
1/11/22 10:10,171.915,185921
1/11/22 10:11,172.15,252716
1/11/22 10:12,172.46,240169
1/11/22 10:13,172.22,219600
1/11/22 10:14,172.13,149361
1/11/22 10:15,171.94,251137
1/11/22 10:16,171.82,143052
1/11/22 10:17,172.17,221345
1/11/22 10:18,172.02,200118
1/11/22 10:19,171.99,143679
1/11/22 10:20,172.04,122807
1/11/22 10:21,172.22,128237
1/11/22 10:22,172.32,220805
1/11/22 10:23,172.34,129451
1/11/22 10:24,172.12,149008
1/11/22 10:25,171.86,204964
1/11/22 10:26,172.01,189842
1/11/22 10:27,172.137,116859
1/11/22 10:28,172.17,99271
1/11/22 10:29,172.21,148011
1/11/22 10:30,172.38,251356
1/11/22 10:31,172.121,317379
1/11/22 10:32,172.01,179002
1/11/22 10:33,171.9,154647
1/11/22 10:34,171.59,223128
1/11/22 10:35,171.57,162139
1/11/22 10:36,171.6,132361
1/11/22 10:37,171.49,219034
1/11/22 10:38,171.562,149083
1/11/22 10:39,171.55,132845
1/11/22 10:40,171.5,117810
1/11/22 10:41,171.23,201097
1/11/22 10:42,171.14,172082
1/11/22 10:43,171.03,140399
1/11/22 10:44,171.01,174991
1/11/22 10:45,171.33,283266
1/11/22 10:46,171.11,216819
1/11/22 10:47,171.225,159701
1/11/22 10:48,171.29,135505
1/11/22 10:49,171.27,128433
1/11/22 10:50,171.17,97746
1/11/22 10:51,171.305,98802
1/11/22 10:52,171.22,95060
1/11/22 10:53,171.32,70331
1/11/22 10:54,171.42,141711
1/11/22 10:55,171.41,149766
1/11/22 10:56,171.41,141481
1/11/22 10:57,171.355,76414
1/11/22 10:58,171.51,188323
1/11/22 10:59,171.57,98669
1/11/22 11:00,171.66,135179
1/11/22 11:01,171.69,106197
1/11/22 11:02,171.83,197870
1/11/22 11:03,172.17,254157
1/11/22 11:04,172.23,308450
1/11/22 11:05,172.31,174664
1/11/22 11:06,172.44,200217
1/11/22 11:07,172.34,148140
1/11/22 11:08,172.41,147601
1/11/22 11:09,172.416,203195
1/11/22 11:10,172.53,227935
1/11/22 11:11,172.564,196865
1/11/22 11:12,172.96,327431
1/11/22 11:13,173.26,341855
1/11/22 11:14,173.33,273688
1/11/22 11:15,173.66,322274
1/11/22 11:16,173.58,326783
1/11/22 11:17,173.83,219556
1/11/22 11:18,174.08,342913
1/11/22 11:19,173.84,258959
1/11/22 11:20,173.56,376832
1/11/22 11:21,173.67,230235
1/11/22 11:22,173.71,199233
1/11/22 11:23,173.47,178968
1/11/22 11:24,173.49,178748
1/11/22 11:25,173.57,137250
1/11/22 11:26,173.806,191662
1/11/22 11:27,173.76,170976
1/11/22 11:28,173.86,183301
1/11/22 11:29,174.12,224119
1/11/22 11:30,173.86,148413
1/11/22 11:31,173.93,112695
1/11/22 11:32,173.895,131917
1/11/22 11:33,173.978,134698
1/11/22 11:34,174.01,109701
1/11/22 11:35,174.08,208341
1/11/22 11:36,174.22,227738
1/11/22 11:37,174.23,170338
1/11/22 11:38,174.41,204672
1/11/22 11:39,174.489,269168
1/11/22 11:40,174.705,268253
1/11/22 11:41,174.84,215770
1/11/22 11:42,174.85,189005
1/11/22 11:43,174.975,234384
1/11/22 11:44,174.72,243864
1/11/22 11:45,174.63,198885
1/11/22 11:46,174.64,219976
1/11/22 11:47,174.48,211421
1/11/22 11:48,174.43,162559
1/11/22 11:49,174.32,216757
1/11/22 11:50,174.545,209792
1/11/22 11:51,174.405,198635
1/11/22 11:52,174.42,135446
1/11/22 11:53,174.57,159259
1/11/22 11:54,174.512,182558
1/11/22 11:55,174.43,123066
1/11/22 11:56,174.385,123303
1/11/22 11:57,174.805,256438
1/11/22 11:58,174.74,179003
1/11/22 11:59,174.89,214889
1/11/22 12:00,174.895,218648
1/11/22 12:01,174.98,362110
1/11/22 12:02,174.91,133167
1/11/22 12:03,174.79,174545
1/11/22 12:04,174.86,147093
1/11/22 12:05,174.87,106595
1/11/22 12:06,174.678,131654
1/11/22 12:07,174.605,106854
1/11/22 12:08,174.565,95081
1/11/22 12:09,174.76,114691
1/11/22 12:10,174.675,116616
1/11/22 12:11,174.6,109410
1/11/22 12:12,174.61,86699
1/11/22 12:13,174.59,63274
1/11/22 12:14,174.63,112075
1/11/22 12:15,174.81,131214
1/11/22 12:16,174.69,170359
1/11/22 12:17,174.625,148183
1/11/22 12:18,174.6,99861
1/11/22 12:19,174.765,102485
1/11/22 12:20,174.71,100134
1/11/22 12:21,174.659,75432
1/11/22 12:22,174.756,64977
1/11/22 12:23,174.579,124480
1/11/22 12:24,174.451,145842
1/11/22 12:25,174.28,171778
1/11/22 12:26,174.15,137743
1/11/22 12:27,174.15,153015
1/11/22 12:28,174.06,197033
1/11/22 12:29,174.025,162115
1/11/22 12:30,174.125,104303
1/11/22 12:31,174.23,94570
1/11/22 12:32,174.21,135682
1/11/22 12:33,174.13,84015
1/11/22 12:34,174.095,68406
1/11/22 12:35,174.12,65665
1/11/22 12:36,174.2,99085
1/11/22 12:37,174.23,89980
1/11/22 12:38,174.25,133228
1/11/22 12:39,174.181,113141
1/11/22 12:40,174.165,75473
1/11/22 12:41,174.25,103440
1/11/22 12:42,174.31,83980
1/11/22 12:43,174.13,122255
1/11/22 12:44,174.285,100433
1/11/22 12:45,174.37,92162
1/11/22 12:46,174.338,54117
1/11/22 12:47,174.36,77309
1/11/22 12:48,174.308,44012
1/11/22 12:49,174.22,59654
1/11/22 12:50,174.22,77057
1/11/22 12:51,174.15,65972
1/11/22 12:52,174.34,78753
1/11/22 12:53,174.36,73550
1/11/22 12:54,174.395,82609
1/11/22 12:55,174.345,69383
1/11/22 12:56,174.315,46602
1/11/22 12:57,174.31,53242
1/11/22 12:58,174.22,83675
1/11/22 12:59,174.27,54198
1/11/22 13:00,174.25,81257
1/11/22 13:01,173.982,129568
1/11/22 13:02,174.106,79193
1/11/22 13:03,174.1,50548
1/11/22 13:04,174.11,56045
1/11/22 13:05,173.8,138758
1/11/22 13:06,173.92,109193
1/11/22 13:07,173.92,87255
1/11/22 13:08,173.99,59952
1/11/22 13:09,173.97,52167
1/11/22 13:10,174.06,63446
1/11/22 13:11,174.16,88121
1/11/22 13:12,174.21,101937
1/11/22 13:13,174.36,105616
1/11/22 13:14,174.285,93257
1/11/22 13:15,174.285,58388
1/11/22 13:16,174.35,68824
1/11/22 13:17,174.365,80757
1/11/22 13:18,174.421,44769
1/11/22 13:19,174.44,78641
1/11/22 13:20,174.68,136609
1/11/22 13:21,174.65,142214
1/11/22 13:22,174.61,95665
1/11/22 13:23,174.55,78410
1/11/22 13:24,174.65,63852
1/11/22 13:25,174.63,61476
1/11/22 13:26,174.55,40316
1/11/22 13:27,174.53,60135
1/11/22 13:28,174.535,56567
1/11/22 13:29,174.435,76993
1/11/22 13:30,174.495,72508
1/11/22 13:31,174.48,43622
1/11/22 13:32,174.371,67067
1/11/22 13:33,174.37,62850
1/11/22 13:34,174.42,52240
1/11/22 13:35,174.455,44096
1/11/22 13:36,174.395,71146
1/11/22 13:37,174.39,64576
1/11/22 13:38,174.327,39983
1/11/22 13:39,174.32,72684
1/11/22 13:40,174.325,67747
1/11/22 13:41,174.39,59601
1/11/22 13:42,174.36,44778
1/11/22 13:43,174.355,49815
1/11/22 13:44,174.31,47016
1/11/22 13:45,174.4,69355
1/11/22 13:46,174.469,65548
1/11/22 13:47,174.5,77391
1/11/22 13:48,174.34,76961
1/11/22 13:49,174.272,96809
1/11/22 13:50,174.295,49224
1/11/22 13:51,174.29,52419
1/11/22 13:52,174.21,65409
1/11/22 13:53,174.22,44465
1/11/22 13:54,174.29,50947
1/11/22 13:55,174.33,40091
1/11/22 13:56,174.355,53547
1/11/22 13:57,174.455,82209
1/11/22 13:58,174.42,61096
1/11/22 13:59,174.49,57774
1/11/22 14:00,174.4,147202
1/11/22 14:01,174.34,60881
1/11/22 14:02,174.315,83437
1/11/22 14:03,174.27,63387
1/11/22 14:04,174.196,72400
1/11/22 14:05,174.23,59466
1/11/22 14:06,174.19,107650
1/11/22 14:07,174.16,74885
1/11/22 14:08,174.13,61752
1/11/22 14:09,174.12,177069
1/11/22 14:10,174.14,75903
1/11/22 14:11,174.14,71907
1/11/22 14:12,174.055,87886
1/11/22 14:13,174.21,85569
1/11/22 14:14,174.19,63766
1/11/22 14:15,174.2,44883
1/11/22 14:16,174.225,51721
1/11/22 14:17,174.25,75561
1/11/22 14:18,174.3,31401
1/11/22 14:19,174.245,73548
1/11/22 14:20,174.22,65788
1/11/22 14:21,174.174,106910
1/11/22 14:22,174.23,59636
1/11/22 14:23,174.305,92073
1/11/22 14:24,174.363,69825
1/11/22 14:25,174.345,51023
1/11/22 14:26,174.395,88366
1/11/22 14:27,174.48,88378
1/11/22 14:28,174.466,73770
1/11/22 14:29,174.465,80007
1/11/22 14:30,174.39,92144
1/11/22 14:31,174.275,109172
1/11/22 14:32,174.31,83468
1/11/22 14:33,174.27,119396
1/11/22 14:34,174.295,57930
1/11/22 14:35,174.4,109701
1/11/22 14:36,174.429,119784
1/11/22 14:37,174.49,76329
1/11/22 14:38,174.531,99325
1/11/22 14:39,174.64,163625
1/11/22 14:40,174.641,95768
1/11/22 14:41,174.72,142089
1/11/22 14:42,174.69,93201
1/11/22 14:43,174.599,80599
1/11/22 14:44,174.76,103536
1/11/22 14:45,174.797,131988
1/11/22 14:46,174.88,142562
1/11/22 14:47,174.895,70512
1/11/22 14:48,174.945,135558
1/11/22 14:49,174.99,211187
1/11/22 14:50,174.815,125991
1/11/22 14:51,174.76,149382
1/11/22 14:52,174.815,81656
1/11/22 14:53,174.87,114713
1/11/22 14:54,174.916,150374
1/11/22 14:55,174.99,116992
1/11/22 14:56,175.09,157712
1/11/22 14:57,175.055,115754
1/11/22 14:58,174.94,132402
1/11/22 14:59,174.857,152076
1/11/22 15:00,174.88,124627
1/11/22 15:01,174.885,141548
1/11/22 15:02,174.916,86775
1/11/22 15:03,174.96,128258
1/11/22 15:04,174.912,72219
1/11/22 15:05,174.96,115464
1/11/22 15:06,175.035,129901
1/11/22 15:07,175.025,106056
1/11/22 15:08,175.11,159568
1/11/22 15:09,174.99,116808
1/11/22 15:10,174.92,82575
1/11/22 15:11,174.86,126851
1/11/22 15:12,174.835,118263
1/11/22 15:13,174.885,87205
1/11/22 15:14,174.94,138573
1/11/22 15:15,174.99,97886
1/11/22 15:16,174.94,83475
1/11/22 15:17,174.75,160074
1/11/22 15:18,174.69,146666
1/11/22 15:19,174.697,115524
1/11/22 15:20,174.81,103051
1/11/22 15:21,174.777,84106
1/11/22 15:22,174.766,75730
1/11/22 15:23,174.745,74381
1/11/22 15:24,174.74,88757
1/11/22 15:25,174.66,106461
1/11/22 15:26,174.645,104952
1/11/22 15:27,174.805,106492
1/11/22 15:28,174.87,143251
1/11/22 15:29,174.84,176828
1/11/22 15:30,174.99,170601
1/11/22 15:31,175.025,190347
1/11/22 15:32,175.005,161082
1/11/22 15:33,175.025,153582
1/11/22 15:34,174.945,156805
1/11/22 15:35,175,141117
1/11/22 15:36,175.12,205405
1/11/22 15:37,175.175,238783
1/11/22 15:38,175.155,210459
1/11/22 15:39,175.01,206297
1/11/22 15:40,175.025,264441
1/11/22 15:41,174.91,143060
1/11/22 15:42,174.906,137495
1/11/22 15:43,174.885,117148
1/11/22 15:44,174.9,155652
1/11/22 15:45,174.825,137432
1/11/22 15:46,174.82,125497
1/11/22 15:47,174.9,161245
1/11/22 15:48,174.83,124409
1/11/22 15:49,174.655,182527
1/11/22 15:50,174.55,336900
1/11/22 15:51,174.58,185549
1/11/22 15:52,174.505,153029
1/11/22 15:53,174.485,354888
1/11/22 15:54,174.605,348364
1/11/22 15:55,174.717,359989
1/11/22 15:56,174.715,212770
1/11/22 15:57,174.81,272766
1/11/22 15:58,174.92,405705
1/11/22 15:59,175.08,6366516
1/11/22 16:29,175.08,0
1/12/22 9:30,175.82,1306970
1/12/22 9:31,175.88,566706
1/12/22 9:32,176.438,390953
1/12/22 9:33,176.655,391490
1/12/22 9:34,176.58,347960
1/12/22 9:35,176.23,384448
1/12/22 9:36,176.15,351085
1/12/22 9:37,176.42,346909
1/12/22 9:38,176.38,239318
1/12/22 9:39,176.345,270786
1/12/22 9:40,175.806,322391
1/12/22 9:41,175.415,424501
1/12/22 9:42,175.5,300627
1/12/22 9:43,175.64,252258
1/12/22 9:44,175.675,182997
1/12/22 9:45,175.64,285114
1/12/22 9:46,175.588,180041
1/12/22 9:47,175.58,171317
1/12/22 9:48,175.822,234698
1/12/22 9:49,175.7,185263
1/12/22 9:50,175.79,164287
1/12/22 9:51,175.99,248577
1/12/22 9:52,176.22,300878
1/12/22 9:53,176.22,210981
1/12/22 9:54,176.025,199989
1/12/22 9:55,175.97,183325
1/12/22 9:56,176.15,236592
1/12/22 9:57,176.145,149302
1/12/22 9:58,176.22,166224
1/12/22 9:59,176.35,302672
1/12/22 10:00,176.38,258631
1/12/22 10:01,176.29,198117
1/12/22 10:02,176.5,222734
1/12/22 10:03,176.36,200420
1/12/22 10:04,176.285,172223
1/12/22 10:05,176.09,224158
1/12/22 10:06,176.185,143045
1/12/22 10:07,176.505,180681
1/12/22 10:08,176.629,370738
1/12/22 10:09,176.809,307556
1/12/22 10:10,176.925,331460
1/12/22 10:11,176.94,187307
1/12/22 10:12,176.98,229893
1/12/22 10:13,177.02,483701
1/12/22 10:14,177.09,307184
1/12/22 10:15,176.8,323335
1/12/22 10:16,176.73,281324
1/12/22 10:17,176.585,237731
1/12/22 10:18,176.585,201525
1/12/22 10:19,176.78,203155
1/12/22 10:20,176.808,269001
1/12/22 10:21,176.71,181319
1/12/22 10:22,176.49,277153
1/12/22 10:23,176.64,174474
1/12/22 10:24,176.61,123909
1/12/22 10:25,176.65,154101
1/12/22 10:26,176.935,370361
1/12/22 10:27,176.815,214544
1/12/22 10:28,176.72,111904
1/12/22 10:29,176.75,124199
1/12/22 10:30,176.63,167770
1/12/22 10:31,176.34,232702
1/12/22 10:32,176.315,206733
1/12/22 10:33,176.36,209361
1/12/22 10:34,176.3,167872
1/12/22 10:35,176.437,148122
1/12/22 10:36,176.4,135337
1/12/22 10:37,176.36,143371
1/12/22 10:38,176.16,168469
1/12/22 10:39,176,249420
1/12/22 10:40,176.095,188550
1/12/22 10:41,175.71,248065
1/12/22 10:42,175.65,224726
1/12/22 10:43,175.67,220324
1/12/22 10:44,175.79,162932
1/12/22 10:45,175.89,194367
1/12/22 10:46,176.02,226605
1/12/22 10:47,175.91,149390
1/12/22 10:48,175.78,132934
1/12/22 10:49,175.55,202439
1/12/22 10:50,175.39,218565
1/12/22 10:51,175.55,178355
1/12/22 10:52,175.37,226966
1/12/22 10:53,175.4,163250
1/12/22 10:54,175.4,160381
1/12/22 10:55,175.32,175195
1/12/22 10:56,175.38,160452
1/12/22 10:57,175.63,246250
1/12/22 10:58,175.65,236641
1/12/22 10:59,175.64,137359
1/12/22 11:00,175.67,199617
1/12/22 11:01,175.815,137059
1/12/22 11:02,175.805,163356
1/12/22 11:03,175.595,174050
1/12/22 11:04,175.38,164441
1/12/22 11:05,175.26,264928
1/12/22 11:06,175.015,620260
1/12/22 11:07,174.985,230567
1/12/22 11:08,175.22,201583
1/12/22 11:09,175.355,191562
1/12/22 11:10,175.48,196333
1/12/22 11:11,175.63,205025
1/12/22 11:12,175.57,148447
1/12/22 11:13,175.56,138007
1/12/22 11:14,175.47,124459
1/12/22 11:15,175.35,161293
1/12/22 11:16,175.43,130611
1/12/22 11:17,175.46,150277
1/12/22 11:18,175.61,212517
1/12/22 11:19,175.53,235148
1/12/22 11:20,175.62,202444
1/12/22 11:21,175.69,157363
1/12/22 11:22,175.565,128666
1/12/22 11:23,175.446,140388
1/12/22 11:24,175.596,118889
1/12/22 11:25,175.675,149643
1/12/22 11:26,175.73,195646
1/12/22 11:27,175.83,171786
1/12/22 11:28,175.66,113545
1/12/22 11:29,175.64,107945
1/12/22 11:30,175.87,165053
1/12/22 11:31,175.905,156491
1/12/22 11:32,175.998,267037
1/12/22 11:33,175.99,135222
1/12/22 11:34,175.96,86908
1/12/22 11:35,176.006,139742
1/12/22 11:36,176.133,218835
1/12/22 11:37,176.015,160079
1/12/22 11:38,175.97,85261
1/12/22 11:39,175.97,104033
1/12/22 11:40,175.967,130589
1/12/22 11:41,176.034,108768
1/12/22 11:42,176.19,176859
1/12/22 11:43,176.154,86726
1/12/22 11:44,175.918,219448
1/12/22 11:45,175.86,237715
1/12/22 11:46,175.959,124119
1/12/22 11:47,175.92,68613
1/12/22 11:48,175.86,65244
1/12/22 11:49,175.75,118507
1/12/22 11:50,175.862,97054
1/12/22 11:51,175.895,81197
1/12/22 11:52,175.9,79608
1/12/22 11:53,175.99,101026
1/12/22 11:54,176.13,164779
1/12/22 11:55,175.97,102117
1/12/22 11:56,175.92,82342
1/12/22 11:57,175.89,89677
1/12/22 11:58,175.84,124203
1/12/22 11:59,175.84,69968
1/12/22 12:00,175.79,64535
1/12/22 12:01,175.87,104431
1/12/22 12:02,175.99,80315
1/12/22 12:03,175.92,94402
1/12/22 12:04,175.91,58365
1/12/22 12:05,175.575,162243
1/12/22 12:06,175.55,145225
1/12/22 12:07,175.41,156230
1/12/22 12:08,175.533,108560
1/12/22 12:09,175.551,106556
1/12/22 12:10,175.515,51181
1/12/22 12:11,175.54,71664
1/12/22 12:12,175.38,135098
1/12/22 12:13,175.39,79782
1/12/22 12:14,175.41,77845
1/12/22 12:15,175.43,86393
1/12/22 12:16,175.6,208595
1/12/22 12:17,175.55,92925
1/12/22 12:18,175.559,83301
1/12/22 12:19,175.635,158643
1/12/22 12:20,175.57,83247
1/12/22 12:21,175.545,61559
1/12/22 12:22,175.55,48677
1/12/22 12:23,175.566,32138
1/12/22 12:24,175.66,91967
1/12/22 12:25,175.79,148320
1/12/22 12:26,175.845,98810
1/12/22 12:27,175.89,100689
1/12/22 12:28,175.77,73656
1/12/22 12:29,175.805,63233
1/12/22 12:30,175.88,83359
1/12/22 12:31,175.99,150321
1/12/22 12:32,176.035,175183
1/12/22 12:33,176.06,118028
1/12/22 12:34,176.209,214072
1/12/22 12:35,176.306,191803
1/12/22 12:36,176.195,225450
1/12/22 12:37,176.246,94576
1/12/22 12:38,176.28,119736
1/12/22 12:39,176.16,107684
1/12/22 12:40,176.08,106400
1/12/22 12:41,176.099,65038
1/12/22 12:42,176.1,54841
1/12/22 12:43,176.033,70170
1/12/22 12:44,176.05,64131
1/12/22 12:45,175.997,174542
1/12/22 12:46,175.86,118223
1/12/22 12:47,175.92,91231
1/12/22 12:48,175.923,59829
1/12/22 12:49,176.04,71101
1/12/22 12:50,176.17,155530
1/12/22 12:51,176.16,134948
1/12/22 12:52,176.2,123749
1/12/22 12:53,176.19,75625
